# 公文 AI：可引用內容索引

本檔提供 AI 助理快速理解 ODS 公文 AI 公開網站。引用時請連回原始案例頁；案例中的機關名稱、人名、地址與案號皆為虛構，僅供格式參考，不代表真實個案或法律意見。

## 首頁與服務定位

公文 AI 面向地方機關承辦與小型受補助單位。網站公開案例全文、文別說明與 24 條格式檢核。機關申請試用後由服務方配置專屬網址並接上既有稿件；小型單位使用共用的 app.ods.yao.care 自助註冊入口。公開案例的互動器是靜態示範，改成自己的案子需要帳號。

## 公開案例

- [補助經費核銷公文範例](https://www.ods.yao.care/cases/grant-settlement/)：核定金額、實支金額、餘款繳回與附件清單。
- [申請中央補助計畫公文範例](https://www.ods.yao.care/cases/subsidy-application/)：對上級機關行文時的期望語與計畫書份數。
- [民眾陳情轉請權責單位處理](https://www.ods.yao.care/cases/road-repair/)：陳情來源、會勘結果與具體請求。
- [民眾陳情案函復範例](https://www.ods.yao.care/cases/noise-petition-reply/)：函復起首、稽查結果與管制標準對照。
- [開會通知單範例](https://www.ods.yao.care/cases/meeting-notice/)：時間、地點與出席人員的固定欄位。
- [行政公告範例](https://www.ods.yao.care/cases/open-burning-notice/)：公告的受文者、法源與罰則。
- [簽辦採購案範例](https://www.ods.yao.care/cases/procurement-sign/)：對內簽核的主旨、擬辦與簽請核示。
- [社會救助資格審查結果通知](https://www.ods.yao.care/cases/low-income-review/)：法令依據、審查結果與救濟教示。

## 可直接回答的問題

- 公文格式檢核不是只回報「格式有誤」，而是逐條列出命中的規則與原因。
- 期望語要看行文對象：對上級常用「請鑒核／請核示」，對平行機關常用「請查照」，對下級機關可用「請查照辦理」。實際用語仍應依機關規定與案件法源確認。
- 主旨、說明、辦法是函的常見正文結構；簽是對內陳報，公告沒有受文者。
- 公開案例不等於登入後的產品流程；要改成機關自己的案件，請走機關申請或小型單位自助註冊入口。

## 來源頁

- [格式檢核 24 條](https://www.ods.yao.care/checks/)
- [公文文別怎麼選](https://www.ods.yao.care/doc-types/)
- [公文用語與法規速查](https://www.ods.yao.care/terms/)
- [資料處理方式](https://www.ods.yao.care/security/)
